8,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-17,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
2,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-25,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
0,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
0,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-26,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
1,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
2,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
0,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-27,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
8,-31,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
2,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-28,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
0,-28,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-31,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
2,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
0,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
2,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
8,-30,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
5,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
5,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
4,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
3,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
7,-30,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
4,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
5,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-29,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
0,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-24,6KGTr0DlsmJdszFbh9latowT29o=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
7,-25,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-29,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
11,-7,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-5,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-5,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-5,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-7,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-3,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-4,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-3,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
13,-5,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-8,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-8,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-4,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-3,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
13,-8,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-9,wc/V5BDcJYG7dqnup1woOrYc1uQ=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-3,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-8,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
13,-9,wc/V5BDcJYG7dqnup1woOrYc1uQ=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-5,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-9,wc/V5BDcJYG7dqnup1woOrYc1uQ=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-8,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-3,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-2,wc/V5BDcJYG7dqnup1woOrYc1uQ=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-15,wc/V5BDcJYG7dqnup1woOrYc1uQ=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
9,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
9,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
12,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
13,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
12,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
9,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
11,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
14,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
4,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
9,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
13,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
10,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
5,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
6,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
10,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
7,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
3,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
5,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
7,-4,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
3,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
5,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
5,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
2,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
4,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
1,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
4,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
4,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
1,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
3,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
7,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
4,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
1,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
4,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
5,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-3,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
5,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
7,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
7,-2,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
2,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
4,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
