-32,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-31,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-25,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-28,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-23,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-28,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-25,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-22,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-21,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-20,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-19,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-18,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-24,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-25,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-28,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-24,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-31,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-32,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-28,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-28,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-17,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-26,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-25,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-32,-64,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-29,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-24,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-28,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-63,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-62,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-32,-59,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-32,-60,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-32,-61,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-23,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-47,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-23,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-46,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-23,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-45,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-23,-44,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-44,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-44,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-44,iB77OxqDleNIMN0JXW6jAneGpzU=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-23,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-23,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-20,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-28,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-27,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-19,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-26,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-31,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-30,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-29,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-27,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-26,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-24,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-31,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-30,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-29,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-24,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-27,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-26,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-47,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-31,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-30,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-29,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-24,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-27,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-26,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-24,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-25,-46,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-22,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-30,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-20,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-36,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-29,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-19,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-36,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-28,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-20,-36,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-24,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-27,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-26,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-45,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-21,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-19,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-30,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-18,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-21,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-24,-42,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-29,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-23,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-28,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-23,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-27,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-22,-40,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-26,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-44,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-19,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-21,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-30,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-20,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-19,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-22,-35,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-29,-43,5EoLYpCd0y46UGqpbhfBMrKOTv8=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-18,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-22,-39,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-19,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-21,-35,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-35,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-18,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-22,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-21,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-18,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-19,-35,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-18,-35,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-38,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-37,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-18,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-19,-36,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-22,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-34,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-36,5EoLYpCd0y46UGqpbhfBMrKOTv8=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-21,-41,5EoLYpCd0y46UGqpbhfBMrKOTv8=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-20,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-19,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-18,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-23,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-22,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-21,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-39,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-32,-42,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-32,-47,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-32,-46,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-32,-45,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-17,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
