9,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
12,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
10,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
13,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
11,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
7,-24,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
14,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
8,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
12,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
9,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
15,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
13,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
15,-19,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
10,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
14,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
11,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
7,-29,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
15,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
8,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
7,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
15,-22,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
15,-21,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
9,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
10,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
15,-24,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
11,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
15,-23,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
15,-20,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
15,-18,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
12,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
14,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
13,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
8,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
9,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
10,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
12,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
13,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
11,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
14,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
7,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
11,-24,VsanIiwl2visvGy/dBs5xXNX/hA=,c0q1kmrqvaRW2eKeXg/X2YAoHVs=
8,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
10,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
9,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
11,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
0,-26,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-31,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-20,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-30,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-19,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-25,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-24,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-29,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-18,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-28,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-23,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-27,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
0,-22,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
15,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
0,-21,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
0,-17,VsanIiwl2visvGy/dBs5xXNX/hA=,6zMl0hWUgG8AOAWunHUVgSDXRSY=
7,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
6,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
4,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
8,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,F97iSg9vv0VHEHDU3B4CJYOwjJg=
0,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
5,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
3,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
1,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
2,-32,VsanIiwl2visvGy/dBs5xXNX/hA=,ttXOtmS8kUT5RcJMof3PDxSeDaw=
3,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
5,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
2,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
1,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
1,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
5,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
2,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
3,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
2,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
1,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
3,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
5,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
5,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
8,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
1,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
9,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
13,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
8,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
2,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
9,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
3,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
10,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
5,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
12,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
1,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
13,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
6,-15,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
14,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
7,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
3,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
8,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
2,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
9,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
4,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
12,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
5,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-14,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
2,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
1,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
3,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
13,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-13,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
8,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
5,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
6,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-4,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
9,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-9,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
13,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-12,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
8,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-4,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
9,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
13,-9,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-9,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-4,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
10,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-4,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
9,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
11,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
10,-8,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
12,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-6,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
13,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-3,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
11,-5,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
14,-11,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
11,-3,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
9,-8,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
11,-8,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
8,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-3,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
11,-7,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
9,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
10,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
12,-8,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
13,-3,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
11,-10,Xex1LRXGtRSV1DuGSXzTBU3s1P8=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
2,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
7,-5,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
12,-10,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
3,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
13,-10,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
13,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
4,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
12,-5,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
14,-10,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,y3qU/gprXJ2PDu0hq5ADqOHOzuU=
14,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
1,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-12,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
2,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
7,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
13,-5,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
3,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
4,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
5,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
6,-9,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,6JpdCP2w8bQOOotu8xIYmimdd6g=
12,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
5,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
8,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
6,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
8,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
2,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
3,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
9,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
4,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
12,-6,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
2,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
7,-4,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
5,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
3,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
6,-8,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
4,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
5,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
13,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
8,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,c1o9ibI58yuZCs9tPMNojs8ZN+M=
6,-3,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
2,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
2,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
4,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
3,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
5,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
6,-7,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
3,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
5,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
6,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
1,-6,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
4,-2,FPZ9UhnDpmilbbdlXcCXjmPf8lg=,GXnG4pjzWgEX4kRuOzbj/4ocKh0=
